950101

g4sbs_bbgem.gem4.thetaV = 10.000000
g4sbs_bbgem.gem4.depth = 0.015955
g4sbs_bbgem.gem4.gem4x.stripangle = 0.0
g4sbs_bbgem.gem4.gem4x.pitch = 0.000400
g4sbs_bbgem.gem4.gem4y.stripangle = 90.0
g4sbs_bbgem.gem4.gem4y.pitch = 0.000400

g4sbs_bbgem.gem5.dmag = 1.875000
g4sbs_bbgem.gem5.d0 = 0.850000
g4sbs_bbgem.gem5.xoffset = 0.000000
g4sbs_bbgem.gem5.dx = 0.500000
g4sbs_bbgem.gem5.dy = 0.400000
g4sbs_bbgem.gem5.thetaH = -33.000000
g4sbs_bbgem.gem5.thetaV = 10.000000
g4sbs_bbgem.gem5.depth = 0.015955
g4sbs_bbgem.gem5.gem5x.stripangle = 0.0
g4sbs_bbgem.gem5.gem5x.pitch = 0.000400
g4sbs_bbgem.gem5.gem5y.stripangle = 90.0
g4sbs_bbgem.gem5.gem5y.pitch = 0.000400

g4sbs_bbgem.gem6.dmag = 1.875000
g4sbs_bbgem.gem6.d0 = 1.000000
g4sbs_bbgem.gem6.xoffset = 0.000000
g4sbs_bbgem.gem6.dx = 0.500000
g4sbs_bbgem.gem6.dy = 0.400000
g4sbs_bbgem.gem6.thetaH = -33.000000
g4sbs_bbgem.gem6.thetaV = 10.000000
g4sbs_bbgem.gem6.depth = 0.015955
g4sbs_bbgem.gem6.gem6x.stripangle = 0.0
g4sbs_bbgem.gem6.gem6x.pitch = 0.000400
g4sbs_bbgem.gem6.gem6y.stripangle = 90.0
g4sbs_bbgem.gem6.gem6y.pitch = 0.000400

g4sbs_bbgem.gem7.dmag = 1.875000
g4sbs_bbgem.gem7.d0 = 1.150000
g4sbs_bbgem.gem7.xoffset = 0.000000
g4sbs_bbgem.gem7.dx = 0.500000
g4sbs_bbgem.gem7.dy = 0.400000
g4sbs_bbgem.gem7.thetaH = -33.000000
g4sbs_bbgem.gem7.thetaV = 10.000000
g4sbs_bbgem.gem7.depth = 0.015955
g4sbs_bbgem.gem7.gem7x.stripangle = 0.0
g4sbs_bbgem.gem7.gem7x.pitch = 0.000400
g4sbs_bbgem.gem7.gem7y.stripangle = 90.0
g4sbs_bbgem.gem7.gem7y.pitch = 0.000400

g4sbs_bbgem.gem8.dmag = 1.875000
g4sbs_bbgem.gem8.d0 = 1.300000
g4sbs_bbgem.gem8.xoffset = 0.000000
g4sbs_bbgem.gem8.dx = 0.500000
g4sbs_bbgem.gem8.dy = 0.400000
g4sbs_bbgem.gem8.thetaH = -33.000000
g4sbs_bbgem.gem8.thetaV = 10.000000
g4sbs_bbgem.gem8.depth = 0.015955
g4sbs_bbgem.gem8.gem8x.stripangle = 0.0
g4sbs_bbgem.gem8.gem8x.pitch = 0.000400
g4sbs_bbgem.gem8.gem8y.stripangle = 90.0
g4sbs_bbgem.gem8.gem8y.pitch = 0.000400

g4sbs_bbgem.gem9.dmag = 1.875000
g4sbs_bbgem.gem9.d0 = 2.32935
g4sbs_bbgem.gem9.xoffset = 0.00000
g4sbs_bbgem.gem9.dx = 1.000000
g4sbs_bbgem.gem9.dy = 0.600000
g4sbs_bbgem.gem9.thetaH = -33.000000
g4sbs_bbgem.gem9.thetaV = 10.000000
g4sbs_bbgem.gem9.depth = 0.015955
g4sbs_bbgem.gem9.gem9x.stripangle = 0.0
g4sbs_bbgem.gem9.gem9x.pitch = 0.000400
g4sbs_bbgem.gem9.gem9y.stripangle = 90.0
g4sbs_bbgem.gem9.gem9y.pitch = 0.000400

g4sbs_bbgem.gem10.dmag = 1.875000
g4sbs_bbgem.gem10.d0 = 0.850000
g4sbs_bbgem.gem10.xoffset = 0.500000
g4sbs_bbgem.gem10.dx = 0.500000
g4sbs_bbgem.gem10.dy = 0.400000
g4sbs_bbgem.gem10.thetaH = -33.000000
g4sbs_bbgem.gem10.thetaV = 10.000000
g4sbs_bbgem.gem10.depth = 0.015955
g4sbs_bbgem.gem10.gem10x.stripangle = 0.0
g4sbs_bbgem.gem10.gem10x.pitch = 0.000400
g4sbs_bbgem.gem10.gem10y.stripangle = 90.0
g4sbs_bbgem.gem10.gem10y.pitch = 0.000400

g4sbs_bbgem.gem11.dmag = 1.875000
g4sbs_bbgem.gem11.d0 = 1.000000
g4sbs_bbgem.gem11.xoffset = 0.500000
g4sbs_bbgem.gem11.dx = 0.500000
g4sbs_bbgem.gem11.dy = 0.400000
g4sbs_bbgem.gem11.thetaH = -33.000000
g4sbs_bbgem.gem11.thetaV = 10.000000
g4sbs_bbgem.gem11.depth = 0.015955
g4sbs_bbgem.gem11.gem11x.stripangle = 0.0
g4sbs_bbgem.gem11.gem11x.pitch = 0.000400
g4sbs_bbgem.gem11.gem11y.stripangle = 90.0
g4sbs_bbgem.gem11.gem11y.pitch = 0.000400

g4sbs_bbgem.gem12.dmag = 1.875000
g4sbs_bbgem.gem12.d0 = 1.150000
g4sbs_bbgem.gem12.xoffset = 0.500000
g4sbs_bbgem.gem12.dx = 0.500000
g4sbs_bbgem.gem12.dy = 0.400000
g4sbs_bbgem.gem12.thetaH = -33.000000
g4sbs_bbgem.gem12.thetaV = 10.000000
g4sbs_bbgem.gem12.depth = 0.015955
g4sbs_bbgem.gem12.gem12x.stripangle = 0.0
g4sbs_bbgem.gem12.gem12x.pitch = 0.000400
g4sbs_bbgem.gem12.gem12y.stripangle = 90.0
g4sbs_bbgem.gem12.gem12y.pitch = 0.000400

g4sbs_bbgem.gem13.dmag = 1.875000
g4sbs_bbgem.gem13.d0 = 1.300000
g4sbs_bbgem.gem13.xoffset = 0.500000
g4sbs_bbgem.gem13.dx = 0.500000
g4sbs_bbgem.gem13.dy = 0.400000
g4sbs_bbgem.gem13.thetaH = -33.000000
g4sbs_bbgem.gem13.thetaV = 10.000000
g4sbs_bbgem.gem13.depth = 0.015955
g4sbs_bbgem.gem13.gem13x.stripangle = 0.0
g4sbs_bbgem.gem13.gem13x.pitch = 0.000400
g4sbs_bbgem.gem13.gem13y.stripangle = 90.0
g4sbs_bbgem.gem13.gem13y.pitch = 0.000400

g4sbs_bbgem.gem14.dmag = 1.875000
g4sbs_bbgem.gem14.d0 = 2.32935
g4sbs_bbgem.gem14.xoffset = 0.50000
g4sbs_bbgem.gem14.dx = 1.000000
g4sbs_bbgem.gem14.dy = 0.600000
g4sbs_bbgem.gem14.thetaH = -33.000000
g4sbs_bbgem.gem14.thetaV = 10.000000
g4sbs_bbgem.gem14.depth = 0.015955
g4sbs_bbgem.gem14.gem14x.stripangle = 0.0
g4sbs_bbgem.gem14.gem14x.pitch = 0.000400
g4sbs_bbgem.gem14.gem14y.stripangle = 90.0
g4sbs_bbgem.gem14.gem14y.pitch = 0.000400
