Œ# -*- mode: Text -*-
#
# Database for TreeSearch-SoLID
#
# Converted from db_g4sbs_ft.dat

sbs_ft.tracker.1.x6.d0 = 2.28551
sbs_ft.tracker.1.x6.dx = 1.5
sbs_ft.tracker.1.x6.dy = 0.4
sbs_ft.tracker.1.x6.dz = 0.015955

sbs_ft.tracker.1.y6.description = y6 plane in sector 1
sbs_ft.tracker.1.y6.nstrips = 1000
sbs_ft.tracker.1.y6.partner = x6
sbs_ft.tracker.1.y6.strip.pos = -0.2
sbs_ft.tracker.1.y6.strip.pitch = 0.0004
sbs_ft.tracker.1.y6.d0 = 2.28551
sbs_ft.tracker.1.y6.dx = 1.5
sbs_ft.tracker.1.y6.dy = 0.4
sbs_ft.tracker.1.y6.dz = 0.015955

