950101

g4sbs.gem14.g4sbs.gem14y.stripangle = 90.0
g4sbs.gem14.g4sbs.gem14y.pitch = 0.0003906

g4sbs.gem15.d0 = 3.885510
g4sbs.gem15.dx = 1.500000
g4sbs.gem15.dy = 0.400000
g4sbs.gem15.thetaH = 16.900000
g4sbs.gem15.thetaV = 5.000000
g4sbs.gem15.depth = 0.016
g4sbs.gem15.g4sbs.gem15x.stripangle = 0.0
g4sbs.gem15.g4sbs.gem15x.pitch = 0.0003906
g4sbs.gem15.g4sbs.gem15y.stripangle = 90.0
g4sbs.gem15.g4sbs.gem15y.pitch = 0.0003906

g4sbs.gem0.d0 = 4.622760
g4sbs.gem0.dx = 2.000000
g4sbs.gem0.dy = 0.600000
g4sbs.gem0.thetaH = 16.900000
g4sbs.gem0.thetaV = 5.000000
g4sbs.gem0.depth = 0.016
g4sbs.gem0.g4sbs.gem0x.stripangle = 0.0
g4sbs.gem0.g4sbs.gem0x.pitch = 0.0006510
g4sbs.gem0.g4sbs.gem0y.stripangle = 90.0
g4sbs.gem0.g4sbs.gem0y.pitch = 0.0007812

g4sbs.gem1.d0 = 4.715910
g4sbs.gem1.dx = 2.000000
g4sbs.gem1.dy = 0.600000
g4sbs.gem1.thetaH = 16.900000
g4sbs.gem1.thetaV = 5.000000
g4sbs.gem1.depth = 0.016
g4sbs.gem1.g4sbs.gem1x.stripangle = 0.0
g4sbs.gem1.g4sbs.gem1x.pitch = 0.0006510
g4sbs.gem1.g4sbs.gem1y.stripangle = 90.0
g4sbs.gem1.g4sbs.gem1y.pitch = 0.0007812

g4sbs.gem2.d0 = 4.809060
g4sbs.gem2.dx = 2.000000
g4sbs.gem2.dy = 0.600000
g4sbs.gem2.thetaH = 16.900000
g4sbs.gem2.thetaV = 5.000000
g4sbs.gem2.depth = 0.016
g4sbs.gem2.g4sbs.gem2x.stripangle = 0.0
g4sbs.gem2.g4sbs.gem2x.pitch = 0.0006510
g4sbs.gem2.g4sbs.gem2y.stripangle = 90.0
g4sbs.gem2.g4sbs.gem2y.pitch = 0.0007812

g4sbs.gem3.d0 = 4.902210
g4sbs.gem3.dx = 2.000000
g4sbs.gem3.dy = 0.600000
g4sbs.gem3.thetaH = 16.900000
g4sbs.gem3.thetaV = 5.000000
g4sbs.gem3.depth = 0.016
g4sbs.gem3.g4sbs.gem3x.stripangle = 0.0
g4sbs.gem3.g4sbs.gem3x.pitch = 0.0006510
g4sbs.gem3.g4sbs.gem3y.stripangle = 90.0
g4sbs.gem3.g4sbs.gem3y.pitch = 0.0007812

g4sbs.gem4.d0 = 4.995360
g4sbs.gem4.dx = 2.000000
g4sbs.gem4.dy = 0.600000
g4sbs.gem4.thetaH = 16.900000
g4sbs.gem4.thetaV = 5.000000
g4sbs.gem4.depth = 0.016
g4sbs.gem4.g4sbs.gem4x.stripangle = 0.0
g4sbs.gem4.g4sbs.gem4x.pitch = 0.0006510
g4sbs.gem4.g4sbs.gem4y.stripangle = 90.0
g4sbs.gem4.g4sbs.gem4y.pitch = 0.0007812

g4sbs.gem5.d0 = 5.740460
g4sbs.gem5.dx = 2.000000
g4sbs.gem5.dy = 0.600000
g4sbs.gem5.thetaH = 16.900000
g4sbs.gem5.thetaV = 5.000000
g4sbs.gem5.depth = 0.016
g4sbs.gem5.g4sbs.gem5x.stripangle = 0.0
g4sbs.gem5.g4sbs.gem5x.pitch = 0.0006510
g4sbs.gem5.g4sbs.gem5y.stripangle = 90.0
g4sbs.gem5.g4sbs.gem5y.pitch = 0.0007812

g4sbs.gem6.d0 = 5.833610
g4sbs.gem6.dx = 2.000000
g4sbs.gem6.dy = 0.600000
g4sbs.gem6.thetaH = 16.900000
g4sbs.gem6.thetaV = 5.000000
g4sbs.gem6.depth = 0.016
g4sbs.gem6.g4sbs.gem6x.stripangle = 0.0
g4sbs.gem6.g4sbs.gem6x.pitch = 0.0006510
g4sbs.gem6.g4sbs.gem6y.stripangle = 90.0
g4sbs.gem6.g4sbs.gem6y.pitch = 0.0007812

g4sbs.gem7.d0 = 5.926760
g4sbs.gem7.dx = 2.000000
g4sbs.gem7.dy = 0.600000
g4sbs.gem7.thetaH = 16.900000
g4sbs.gem7.thetaV = 5.000000
g4sbs.gem7.depth = 0.016
g4sbs.gem7.g4sbs.gem7x.stripangle = 0.0
g4sbs.gem7.g4sbs.gem7x.pitch = 0.0006510
g4sbs.gem7.g4sbs.gem7y.stripangle = 90.0
g4sbs.gem7.g4sbs.gem7y.pitch = 0.0007812

g4sbs.gem8.d0 = 6.019910
g4sbs.gem8.dx = 2.000000
g4sbs.gem8.dy = 0.600000
g4sbs.gem8.thetaH = 16.900000
g4sbs.gem8.thetaV = 5.000000
g4sbs.gem8.depth = 0.016
g4sbs.gem8.g4sbs.gem8x.stripangle = 0.0
g4sbs.gem8.g4sbs.gem8x.pitch = 0.0006510
g4sbs.gem8.g4sbs.gem8y.stripangle = 90.0
g4sbs.gem8.g4sbs.gem8y.pitch = 0.0007812

g4sbs.gem9.d0 = 6.113060
g4sbs.gem9.dx = 2.000000
g4sbs.gem9.dy = 0.600000
g4sbs.gem9.thetaH = 16.900000
g4sbs.gem9.thetaV = 5.000000
g4sbs.gem9.depth = 0.016
g4sbs.gem9.g4sbs.gem9x.stripangle = 0.0
g4sbs.gem9.g4sbs.gem9x.pitch = 0.0006510
g4sbs.gem9.g4sbs.gem9y.stripangle = 90.0
g4sbs.gem9.g4sbs.gem9y.pitch = 0.0007812
