sbs_fpp.tracker.1.3.y.dy = 0.6144
sbs_fpp.tracker.1.3.y.dz = 0.015955
sbs_fpp.tracker.1.3.y.nmodule = 4			   
sbs_fpp.tracker.1.3.y.1.offset = 0. 
sbs_fpp.tracker.1.3.y.2.offset = 0.
sbs_fpp.tracker.1.3.y.3.offset = 0.
sbs_fpp.tracker.1.3.y.4.offset = 0.

sbs_fpp.tracker.1.4.x.description = x module 1 in plane 4
sbs_fpp.tracker.1.4.x.nstrips = 5120
sbs_fpp.tracker.1.4.x.partner = 4.y
sbs_fpp.tracker.1.4.x.type = x
sbs_fpp.tracker.1.4.x.strip.pos = -1.024
sbs_fpp.tracker.1.4.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.4.x.d0 = 3.35221
sbs_fpp.tracker.1.4.x.dx = 0.512
sbs_fpp.tracker.1.4.x.dy = 0.6144
sbs_fpp.tracker.1.4.x.dz = 0.015955
sbs_fpp.tracker.1.4.x.nmodule = 4
sbs_fpp.tracker.1.4.x.1.offset = 0 
sbs_fpp.tracker.1.4.x.2.offset = 0.512
sbs_fpp.tracker.1.4.x.3.offset = 1.024
sbs_fpp.tracker.1.4.x.4.offset = 1.136

sbs_fpp.tracker.1.4.y.description = y module 1 in plane 4
sbs_fpp.tracker.1.4.y.nstrips = 6144
sbs_fpp.tracker.1.4.y.partner = 4.x
sbs_fpp.tracker.1.4.y.type = y
sbs_fpp.tracker.1.4.y.strip.pos = -0.3072
sbs_fpp.tracker.1.4.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.4.y.d0 = 3.35221
sbs_fpp.tracker.1.4.y.dx = 0.512
sbs_fpp.tracker.1.4.y.dy = 0.6144
sbs_fpp.tracker.1.4.y.dz = 0.015955
sbs_fpp.tracker.1.4.y.nmodule = 4			   
sbs_fpp.tracker.1.4.y.1.offset = 0. 
sbs_fpp.tracker.1.4.y.2.offset = 0.
sbs_fpp.tracker.1.4.y.3.offset = 0.
sbs_fpp.tracker.1.4.y.4.offset = 0.

sbs_fpp.tracker.1.5.x.description = x module 1 in plane 5
sbs_fpp.tracker.1.5.x.nstrips = 5120
sbs_fpp.tracker.1.5.x.partner = 5.y
sbs_fpp.tracker.1.5.x.type = x
sbs_fpp.tracker.1.5.x.strip.pos = -1.024
sbs_fpp.tracker.1.5.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.5.x.d0 = 3.44536
sbs_fpp.tracker.1.5.x.dx = 0.512
sbs_fpp.tracker.1.5.x.dy = 0.6144
sbs_fpp.tracker.1.5.x.dz = 0.015955
sbs_fpp.tracker.1.5.x.nmodule = 4
sbs_fpp.tracker.1.5.x.1.offset = 0 
sbs_fpp.tracker.1.5.x.2.offset = 0.512
sbs_fpp.tracker.1.5.x.3.offset = 1.024
sbs_fpp.tracker.1.5.x.4.offset = 1.136

sbs_fpp.tracker.1.5.y.description = y module 1 in plane 5
sbs_fpp.tracker.1.5.y.nstrips = 6144
sbs_fpp.tracker.1.5.y.partner = 5.x
sbs_fpp.tracker.1.5.y.type = y
sbs_fpp.tracker.1.5.y.strip.pos = -0.3072
sbs_fpp.tracker.1.5.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.5.y.d0 = 3.44536
sbs_fpp.tracker.1.5.y.dx = 0.512
sbs_fpp.tracker.1.5.y.dy = 0.6144
sbs_fpp.tracker.1.5.y.dz = 0.015955
sbs_fpp.tracker.1.5.y.nmodule = 4			   
sbs_fpp.tracker.1.5.y.1.offset = 0. 
sbs_fpp.tracker.1.5.y.2.offset = 0.
sbs_fpp.tracker.1.5.y.3.offset = 0.
sbs_fpp.tracker.1.5.y.4.offset = 0.


sbs_fpp.tracker.1.6.x.description = x module 1 in plane 6
sbs_fpp.tracker.1.6.x.nstrips = 5120
sbs_fpp.tracker.1.6.x.partner = 6.y
sbs_fpp.tracker.1.6.x.type = x
sbs_fpp.tracker.1.6.x.strip.pos = -1.024
sbs_fpp.tracker.1.6.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.6.x.d0 = 4.19046
sbs_fpp.tracker.1.6.x.dx = 0.512
sbs_fpp.tracker.1.6.x.dy = 0.6144
sbs_fpp.tracker.1.6.x.dz = 0.015955
sbs_fpp.tracker.1.6.x.nmodule = 4
sbs_fpp.tracker.1.6.x.1.offset = 0 
sbs_fpp.tracker.1.6.x.2.offset = 0.512
sbs_fpp.tracker.1.6.x.3.offset = 1.024
sbs_fpp.tracker.1.6.x.4.offset = 1.136

sbs_fpp.tracker.1.6.y.description = y module 1 in plane 6
sbs_fpp.tracker.1.6.y.nstrips = 6144
sbs_fpp.tracker.1.6.y.partner = 6.x
sbs_fpp.tracker.1.6.y.type = y
sbs_fpp.tracker.1.6.y.strip.pos = -0.3072
sbs_fpp.tracker.1.6.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.6.y.d0 = 4.19046
sbs_fpp.tracker.1.6.y.dx = 0.512
sbs_fpp.tracker.1.6.y.dy = 0.6144
sbs_fpp.tracker.1.6.y.dz = 0.015955
sbs_fpp.tracker.1.6.y.nmodule = 4			   
sbs_fpp.tracker.1.6.y.1.offset = 0. 
sbs_fpp.tracker.1.6.y.2.offset = 0.
sbs_fpp.tracker.1.6.y.3.offset = 0.
sbs_fpp.tracker.1.6.y.4.offset = 0.

sbs_fpp.tracker.1.7.x.description = x module 1 in plane 7
sbs_fpp.tracker.1.7.x.nstrips = 5120
sbs_fpp.tracker.1.7.x.partner = 7.y
sbs_fpp.tracker.1.7.x.type = x
sbs_fpp.tracker.1.7.x.strip.pos = -1.024
sbs_fpp.tracker.1.7.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.7.x.d0 = 4.28361
sbs_fpp.tracker.1.7.x.dx = 0.512
sbs_fpp.tracker.1.7.x.dy = 0.6144
sbs_fpp.tracker.1.7.x.dz = 0.015955
sbs_fpp.tracker.1.7.x.nmodule = 4
sbs_fpp.tracker.1.7.x.1.offset = 0 
sbs_fpp.tracker.1.7.x.2.offset = 0.512
sbs_fpp.tracker.1.7.x.3.offset = 1.024
sbs_fpp.tracker.1.7.x.4.offset = 1.136

sbs_fpp.tracker.1.7.y.description = y module 1 in plane 7
sbs_fpp.tracker.1.7.y.nstrips = 6144
sbs_fpp.tracker.1.7.y.partner = 7.x
sbs_fpp.tracker.1.7.y.type = y
sbs_fpp.tracker.1.7.y.strip.pos = -0.3072
sbs_fpp.tracker.1.7.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.7.y.d0 = 4.28361
sbs_fpp.tracker.1.7.y.dx = 0.512
sbs_fpp.tracker.1.7.y.dy = 0.6144
sbs_fpp.tracker.1.7.y.dz = 0.015955
sbs_fpp.tracker.1.7.y.nmodule = 4			   
sbs_fpp.tracker.1.7.y.1.offset = 0. 
sbs_fpp.tracker.1.7.y.2.offset = 0.
sbs_fpp.tracker.1.7.y.3.offset = 0.
sbs_fpp.tracker.1.7.y.4.offset = 0.

sbs_fpp.tracker.1.8.x.description = x module 1 in plane 8
sbs_fpp.tracker.1.8.x.nstrips = 5120
sbs_fpp.tracker.1.8.x.partner = 8.y
sbs_fpp.tracker.1.8.x.type = x
sbs_fpp.tracker.1.8.x.strip.pos = -1.024
sbs_fpp.tracker.1.8.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.8.x.d0 = 4.37676
sbs_fpp.tracker.1.8.x.dx = 0.512
sbs_fpp.tracker.1.8.x.dy = 0.6144
sbs_fpp.tracker.1.8.x.dz = 0.015955
sbs_fpp.tracker.1.8.x.nmodule = 4
sbs_fpp.tracker.1.8.x.1.offset = 0 
sbs_fpp.tracker.1.8.x.2.offset = 0.512
sbs_fpp.tracker.1.8.x.3.offset = 1.024
sbs_fpp.tracker.1.8.x.4.offset = 1.136

sbs_fpp.tracker.1.8.y.description = y module 1 in plane 8
sbs_fpp.tracker.1.8.y.nstrips = 6144
sbs_fpp.tracker.1.8.y.partner = 8.x
sbs_fpp.tracker.1.8.y.type = y
sbs_fpp.tracker.1.8.y.strip.pos = -0.3072
sbs_fpp.tracker.1.8.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.8.y.d0 = 4.37676
sbs_fpp.tracker.1.8.y.dx = 0.512
sbs_fpp.tracker.1.8.y.dy = 0.6144
sbs_fpp.tracker.1.8.y.dz = 0.015955
sbs_fpp.tracker.1.8.y.nmodule = 4			   
sbs_fpp.tracker.1.8.y.1.offset = 0. 
sbs_fpp.tracker.1.8.y.2.offset = 0.
sbs_fpp.tracker.1.8.y.3.offset = 0.
sbs_fpp.tracker.1.8.y.4.offset = 0.

sbs_fpp.tracker.1.9.x.description = x module 1 in plane 9
sbs_fpp.tracker.1.9.x.nstrips = 5120
sbs_fpp.tracker.1.9.x.partner = 9.y
sbs_fpp.tracker.1.9.x.type = x
sbs_fpp.tracker.1.9.x.strip.pos = -1.024
sbs_fpp.tracker.1.9.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.9.x.d0 = 4.46991
sbs_fpp.tracker.1.9.x.dx = 0.512
sbs_fpp.tracker.1.9.x.dy = 0.6144
sbs_fpp.tracker.1.9.x.dz = 0.015955
sbs_fpp.tracker.1.9.x.nmodule = 4
sbs_fpp.tracker.1.9.x.1.offset = 0 
sbs_fpp.tracker.1.9.x.2.offset = 0.512
sbs_fpp.tracker.1.9.x.3.offset = 1.024
sbs_fpp.tracker.1.9.x.4.offset = 1.136

sbs_fpp.tracker.1.9.y.description = y module 1 in plane 9
sbs_fpp.tracker.1.9.y.nstrips = 6144
sbs_fpp.tracker.1.9.y.partner = 9.x
sbs_fpp.tracker.1.9.y.type = y
sbs_fpp.tracker.1.9.y.strip.pos = -0.3072
sbs_fpp.tracker.1.9.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.9.y.d0 = 4.46991
sbs_fpp.tracker.1.9.y.dx = 0.512
sbs_fpp.tracker.1.9.y.dy = 0.6144
sbs_fpp.tracker.1.9.y.dz = 0.015955
sbs_fpp.tracker.1.9.y.nmodule = 4			   
sbs_fpp.tracker.1.9.y.1.offset = 0. 
sbs_fpp.tracker.1.9.y.2.offset = 0.
sbs_fpp.tracker.1.9.y.3.offset = 0.
sbs_fpp.tracker.1.9.y.4.offset = 0.

sbs_fpp.tracker.1.10.x.description = x module 1 in plane 10
sbs_fpp.tracker.1.10.x.nstrips = 5120
sbs_fpp.tracker.1.10.x.partner = 10.y
sbs_fpp.tracker.1.10.x.type = x
sbs_fpp.tracker.1.10.x.strip.pos = -1.024
sbs_fpp.tracker.1.10.x.strip.pitch = 0.0004
sbs_fpp.tracker.1.10.x.d0 = 4.56306
sbs_fpp.tracker.1.10.x.dx = 0.512
sbs_fpp.tracker.1.10.x.dy = 0.6144
sbs_fpp.tracker.1.10.x.dz = 0.015955
sbs_fpp.tracker.1.10.x.nmodule = 4
sbs_fpp.tracker.1.10.x.1.offset = 0 
sbs_fpp.tracker.1.10.x.2.offset = 0.512
sbs_fpp.tracker.1.10.x.3.offset = 1.024
sbs_fpp.tracker.1.10.x.4.offset = 1.136

sbs_fpp.tracker.1.10.y.description = y module 1 in plane 10
sbs_fpp.tracker.1.10.y.nstrips = 6144
sbs_fpp.tracker.1.10.y.partner = 10.x
sbs_fpp.tracker.1.10.y.type = y
sbs_fpp.tracker.1.10.y.strip.pos = -0.3072
sbs_fpp.tracker.1.10.y.strip.pitch = 0.0004
sbs_fpp.tracker.1.10.y.d0 = 4.56306
sbs_fpp.tracker.1.10.y.dx = 0.512
sbs_fpp.tracker.1.10.y.dy = 0.6144
sbs_fpp.tracker.1.10.y.dz = 0.015955
sbs_fpp.tracker.1.10.y.nmodule = 4			   
sbs_fpp.tracker.1.10.y.1.offset = 0. 
sbs_fpp.tracker.1.10.y.2.offset = 0.
sbs_fpp.tracker.1.10.y.3.offset = 0.
sbs_fpp.tracker.1.10.y.4.offset = 0.
