950101

g4sbs_fpp.gem4.xoffset = -0.750000
g4sbs_fpp.gem4.dx = 0.500000
g4sbs_fpp.gem4.dy = 0.600000
#g4sbs_fpp.gem4.thetaH = 16.900000
g4sbs_fpp.gem4.thetaV = 5.000000
g4sbs_fpp.gem4.depth = 0.015955
g4sbs_fpp.gem4.gem4x.stripangle = 0.0
g4sbs_fpp.gem4.gem4x.pitch = 0.000400
g4sbs_fpp.gem4.gem4y.stripangle = 90.0
g4sbs_fpp.gem4.gem4y.pitch = 0.000400

g4sbs_fpp.gem5.dmag = 1.612502
g4sbs_fpp.gem5.d0 = 4.190460
g4sbs_fpp.gem5.xoffset = -0.750000
g4sbs_fpp.gem5.dx = 0.500000
g4sbs_fpp.gem5.dy = 0.600000
#g4sbs_fpp.gem5.thetaH = 16.900000
g4sbs_fpp.gem5.thetaV = 5.000000
g4sbs_fpp.gem5.depth = 0.015955
g4sbs_fpp.gem5.gem5x.stripangle = 0.0
g4sbs_fpp.gem5.gem5x.pitch = 0.000400
g4sbs_fpp.gem5.gem5y.stripangle = 90.0
g4sbs_fpp.gem5.gem5y.pitch = 0.000400

g4sbs_fpp.gem6.dmag = 1.612502
g4sbs_fpp.gem6.d0 = 4.283610
g4sbs_fpp.gem6.xoffset = -0.750000
g4sbs_fpp.gem6.dx = 0.500000
g4sbs_fpp.gem6.dy = 0.600000
#g4sbs_fpp.gem6.thetaH = 16.900000
g4sbs_fpp.gem6.thetaV = 5.000000
g4sbs_fpp.gem6.depth = 0.015955
g4sbs_fpp.gem6.gem6x.stripangle = 0.0
g4sbs_fpp.gem6.gem6x.pitch = 0.000400
g4sbs_fpp.gem6.gem6y.stripangle = 90.0
g4sbs_fpp.gem6.gem6y.pitch = 0.000400

g4sbs_fpp.gem7.dmag = 1.612502
g4sbs_fpp.gem7.d0 = 4.376760
g4sbs_fpp.gem7.xoffset = -0.750000
g4sbs_fpp.gem7.dx = 0.500000
g4sbs_fpp.gem7.dy = 0.600000
#g4sbs_fpp.gem7.thetaH = 16.900000
g4sbs_fpp.gem7.thetaV = 5.000000
g4sbs_fpp.gem7.depth = 0.015955
g4sbs_fpp.gem7.gem7x.stripangle = 0.0
g4sbs_fpp.gem7.gem7x.pitch = 0.000400
g4sbs_fpp.gem7.gem7y.stripangle = 90.0
g4sbs_fpp.gem7.gem7y.pitch = 0.000400

g4sbs_fpp.gem8.dmag = 1.612502
g4sbs_fpp.gem8.d0 = 4.469910
g4sbs_fpp.gem8.xoffset = -0.750000
g4sbs_fpp.gem8.dx = 0.500000
g4sbs_fpp.gem8.dy = 0.600000
#g4sbs_fpp.gem8.thetaH = 16.900000
g4sbs_fpp.gem8.thetaV = 5.000000
g4sbs_fpp.gem8.depth = 0.015955
g4sbs_fpp.gem8.gem8x.stripangle = 0.0
g4sbs_fpp.gem8.gem8x.pitch = 0.000400
g4sbs_fpp.gem8.gem8y.stripangle = 90.0
g4sbs_fpp.gem8.gem8y.pitch = 0.000400

g4sbs_fpp.gem9.dmag = 1.612502
g4sbs_fpp.gem9.d0 = 4.563060
g4sbs_fpp.gem9.xoffset = -0.750000
g4sbs_fpp.gem9.dx = 0.500000
g4sbs_fpp.gem9.dy = 0.600000
#g4sbs_fpp.gem9.thetaH = 16.900000
g4sbs_fpp.gem9.thetaV = 5.000000
g4sbs_fpp.gem9.depth = 0.015955
g4sbs_fpp.gem9.gem9x.stripangle = 0.0
g4sbs_fpp.gem9.gem9x.pitch = 0.000400
g4sbs_fpp.gem9.gem9y.stripangle = 90.0
g4sbs_fpp.gem9.gem9y.pitch = 0.000400

g4sbs_fpp.gem10.dmag = 1.612502
g4sbs_fpp.gem10.d0 = 3.072760
g4sbs_fpp.gem10.xoffset = -0.250000
g4sbs_fpp.gem10.dx = 0.500000
g4sbs_fpp.gem10.dy = 0.600000
#g4sbs_fpp.gem10.thetaH = 16.900000
g4sbs_fpp.gem10.thetaV = 5.000000
g4sbs_fpp.gem10.depth = 0.015955
g4sbs_fpp.gem10.gem10x.stripangle = 0.0
g4sbs_fpp.gem10.gem10x.pitch = 0.000400
g4sbs_fpp.gem10.gem10y.stripangle = 90.0
g4sbs_fpp.gem10.gem10y.pitch = 0.000400

g4sbs_fpp.gem11.dmag = 1.612502
g4sbs_fpp.gem11.d0 = 3.165910
g4sbs_fpp.gem11.xoffset = -0.250000
g4sbs_fpp.gem11.dx = 0.500000
g4sbs_fpp.gem11.dy = 0.600000
#g4sbs_fpp.gem11.thetaH = 16.900000
g4sbs_fpp.gem11.thetaV = 5.000000
g4sbs_fpp.gem11.depth = 0.015955
g4sbs_fpp.gem11.gem11x.stripangle = 0.0
g4sbs_fpp.gem11.gem11x.pitch = 0.000400
g4sbs_fpp.gem11.gem11y.stripangle = 90.0
g4sbs_fpp.gem11.gem11y.pitch = 0.000400

g4sbs_fpp.gem12.dmag = 1.612502
g4sbs_fpp.gem12.d0 = 3.259060
g4sbs_fpp.gem12.xoffset = -0.250000
g4sbs_fpp.gem12.dx = 0.500000
g4sbs_fpp.gem12.dy = 0.600000
#g4sbs_fpp.gem12.thetaH = 16.900000
g4sbs_fpp.gem12.thetaV = 5.000000
g4sbs_fpp.gem12.depth = 0.015955
g4sbs_fpp.gem12.gem12x.stripangle = 0.0
g4sbs_fpp.gem12.gem12x.pitch = 0.000400
g4sbs_fpp.gem12.gem12y.stripangle = 90.0
g4sbs_fpp.gem12.gem12y.pitch = 0.000400

g4sbs_fpp.gem13.dmag = 1.612502
g4sbs_fpp.gem13.d0 = 3.352210
g4sbs_fpp.gem13.xoffset = -0.250000
g4sbs_fpp.gem13.dx = 0.500000
g4sbs_fpp.gem13.dy = 0.600000
#g4sbs_fpp.gem13.thetaH = 16.900000
g4sbs_fpp.gem13.thetaV = 5.000000
g4sbs_fpp.gem13.depth = 0.015955
g4sbs_fpp.gem13.gem13x.stripangle = 0.0
g4sbs_fpp.gem13.gem13x.pitch = 0.000400
g4sbs_fpp.gem13.gem13y.stripangle = 90.0
g4sbs_fpp.gem13.gem13y.pitch = 0.000400

g4sbs_fpp.gem14.dmag = 1.612502
g4sbs_fpp.gem14.d0 = 3.445360
g4sbs_fpp.gem14.xoffset = -0.250000
g4sbs_fpp.gem14.dx = 0.500000
g4sbs_fpp.gem14.dy = 0.600000
#g4sbs_fpp.gem14.thetaH = 16.900000
g4sbs_fpp.gem14.thetaV = 5.000000
g4sbs_fpp.gem14.depth = 0.015955
g4sbs_fpp.gem14.gem14x.stripangle = 0.0
g4sbs_fpp.gem14.gem14x.pitch = 0.000400
g4sbs_fpp.gem14.gem14y.stripangle = 90.0
g4sbs_fpp.gem14.gem14y.pitch = 0.000400

g4sbs_fpp.gem15.dmag = 1.612502
g4sbs_fpp.gem15.d0 = 4.190460
g4sbs_fpp.gem15.xoffset = -0.250000
g4sbs_fpp.gem15.dx = 0.500000
g4sbs_fpp.gem15.dy = 0.600000
#g4sbs_fpp.gem15.thetaH = 16.900000
g4sbs_fpp.gem15.thetaV = 5.000000
g4sbs_fpp.gem15.depth = 0.015955
g4sbs_fpp.gem15.gem15x.stripangle = 0.0
g4sbs_fpp.gem15.gem15x.pitch = 0.000400
g4sbs_fpp.gem15.gem15y.stripangle = 90.0
g4sbs_fpp.gem15.gem15y.pitch = 0.000400

g4sbs_fpp.gem16.dmag = 1.612502
g4sbs_fpp.gem16.d0 = 4.283610
g4sbs_fpp.gem16.xoffset = -0.250000
g4sbs_fpp.gem16.dx = 0.500000
g4sbs_fpp.gem16.dy = 0.600000
#g4sbs_fpp.gem16.thetaH = 16.900000
g4sbs_fpp.gem16.thetaV = 5.000000
g4sbs_fpp.gem16.depth = 0.015955
g4sbs_fpp.gem16.gem16x.stripangle = 0.0
g4sbs_fpp.gem16.gem16x.pitch = 0.000400
g4sbs_fpp.gem16.gem16y.stripangle = 90.0
g4sbs_fpp.gem16.gem16y.pitch = 0.000400

g4sbs_fpp.gem17.dmag = 1.612502
g4sbs_fpp.gem17.d0 = 4.376760
g4sbs_fpp.gem17.xoffset = -0.250000
g4sbs_fpp.gem17.dx = 0.500000
g4sbs_fpp.gem17.dy = 0.600000
#g4sbs_fpp.gem17.thetaH = 16.900000
g4sbs_fpp.gem17.thetaV = 5.000000
g4sbs_fpp.gem17.depth = 0.015955
g4sbs_fpp.gem17.gem17x.stripangle = 0.0
g4sbs_fpp.gem17.gem17x.pitch = 0.000400
g4sbs_fpp.gem17.gem17y.stripangle = 90.0
g4sbs_fpp.gem17.gem17y.pitch = 0.000400

g4sbs_fpp.gem18.dmag = 1.612502
g4sbs_fpp.gem18.d0 = 4.469910
g4sbs_fpp.gem18.xoffset = -0.250000
g4sbs_fpp.gem18.dx = 0.500000
g4sbs_fpp.gem18.dy = 0.600000
#g4sbs_fpp.gem18.thetaH = 16.900000
g4sbs_fpp.gem18.thetaV = 5.000000
g4sbs_fpp.gem18.depth = 0.015955
g4sbs_fpp.gem18.gem18x.stripangle = 0.0
g4sbs_fpp.gem18.gem18x.pitch = 0.000400
g4sbs_fpp.gem18.gem18y.stripangle = 90.0
g4sbs_fpp.gem18.gem18y.pitch = 0.000400

g4sbs_fpp.gem19.dmag = 1.612502
g4sbs_fpp.gem19.d0 = 4.563060
g4sbs_fpp.gem19.xoffset = -0.250000
g4sbs_fpp.gem19.dx = 0.500000
g4sbs_fpp.gem19.dy = 0.600000
#g4sbs_fpp.gem19.thetaH = 16.900000
g4sbs_fpp.gem19.thetaV = 5.000000
g4sbs_fpp.gem19.depth = 0.015955
g4sbs_fpp.gem19.gem19x.stripangle = 0.0
g4sbs_fpp.gem19.gem19x.pitch = 0.000400
g4sbs_fpp.gem19.gem19y.stripangle = 90.0
g4sbs_fpp.gem19.gem19y.pitch = 0.000400

g4sbs_fpp.gem20.dmag = 1.612502
g4sbs_fpp.gem20.d0 = 3.072760
g4sbs_fpp.gem20.xoffset = 0.250000
g4sbs_fpp.gem20.dx = 0.500000
g4sbs_fpp.gem20.dy = 0.600000
#g4sbs_fpp.gem20.thetaH = 16.900000
g4sbs_fpp.gem20.thetaV = 5.000000
g4sbs_fpp.gem20.depth = 0.015955
g4sbs_fpp.gem20.gem20x.stripangle = 0.0
g4sbs_fpp.gem20.gem20x.pitch = 0.000400
g4sbs_fpp.gem20.gem20y.stripangle = 90.0
g4sbs_fpp.gem20.gem20y.pitch = 0.000400

g4sbs_fpp.gem21.dmag = 1.612502
g4sbs_fpp.gem21.d0 = 3.165910
g4sbs_fpp.gem21.xoffset = 0.250000
g4sbs_fpp.gem21.dx = 0.500000
g4sbs_fpp.gem21.dy = 0.600000
#g4sbs_fpp.gem21.thetaH = 16.900000
g4sbs_fpp.gem21.thetaV = 5.000000
g4sbs_fpp.gem21.depth = 0.015955
g4sbs_fpp.gem21.gem21x.stripangle = 0.0
g4sbs_fpp.gem21.gem21x.pitch = 0.000400
g4sbs_fpp.gem21.gem21y.stripangle = 90.0
g4sbs_fpp.gem21.gem21y.pitch = 0.000400

g4sbs_fpp.gem22.dmag = 1.612502
g4sbs_fpp.gem22.d0 = 3.259060
g4sbs_fpp.gem22.xoffset = 0.250000
g4sbs_fpp.gem22.dx = 0.500000
g4sbs_fpp.gem22.dy = 0.600000
#g4sbs_fpp.gem22.thetaH = 16.900000
g4sbs_fpp.gem22.thetaV = 5.000000
g4sbs_fpp.gem22.depth = 0.015955
g4sbs_fpp.gem22.gem22x.stripangle = 0.0
g4sbs_fpp.gem22.gem22x.pitch = 0.000400
g4sbs_fpp.gem22.gem22y.stripangle = 90.0
g4sbs_fpp.gem22.gem22y.pitch = 0.000400

g4sbs_fpp.gem23.dmag = 1.612502
g4sbs_fpp.gem23.d0 = 3.352210
g4sbs_fpp.gem23.xoffset = 0.250000
g4sbs_fpp.gem23.dx = 0.500000
g4sbs_fpp.gem23.dy = 0.600000
#g4sbs_fpp.gem23.thetaH = 16.900000
g4sbs_fpp.gem23.thetaV = 5.000000
g4sbs_fpp.gem23.depth = 0.015955
g4sbs_fpp.gem23.gem23x.stripangle = 0.0
g4sbs_fpp.gem23.gem23x.pitch = 0.000400
g4sbs_fpp.gem23.gem23y.stripangle = 90.0
g4sbs_fpp.gem23.gem23y.pitch = 0.000400

g4sbs_fpp.gem24.dmag = 1.612502
g4sbs_fpp.gem24.d0 = 3.445360
g4sbs_fpp.gem24.xoffset = 0.250000
g4sbs_fpp.gem24.dx = 0.500000
g4sbs_fpp.gem24.dy = 0.600000
#g4sbs_fpp.gem24.thetaH = 16.900000
g4sbs_fpp.gem24.thetaV = 5.000000
g4sbs_fpp.gem24.depth = 0.015955
g4sbs_fpp.gem24.gem24x.stripangle = 0.0
g4sbs_fpp.gem24.gem24x.pitch = 0.000400
g4sbs_fpp.gem24.gem24y.stripangle = 90.0
g4sbs_fpp.gem24.gem24y.pitch = 0.000400

g4sbs_fpp.gem25.dmag = 1.612502
g4sbs_fpp.gem25.d0 = 4.190460
g4sbs_fpp.gem25.xoffset = 0.250000
g4sbs_fpp.gem25.dx = 0.500000
g4sbs_fpp.gem25.dy = 0.600000
#g4sbs_fpp.gem25.thetaH = 16.900000
g4sbs_fpp.gem25.thetaV = 5.000000
g4sbs_fpp.gem25.depth = 0.015955
g4sbs_fpp.gem25.gem25x.stripangle = 0.0
g4sbs_fpp.gem25.gem25x.pitch = 0.000400
g4sbs_fpp.gem25.gem25y.stripangle = 90.0
g4sbs_fpp.gem25.gem25y.pitch = 0.000400

g4sbs_fpp.gem26.dmag = 1.612502
g4sbs_fpp.gem26.d0 = 4.283610
g4sbs_fpp.gem26.xoffset = 0.250000
g4sbs_fpp.gem26.dx = 0.500000
g4sbs_fpp.gem26.dy = 0.600000
#g4sbs_fpp.gem26.thetaH = 16.900000
g4sbs_fpp.gem26.thetaV = 5.000000
g4sbs_fpp.gem26.depth = 0.015955
g4sbs_fpp.gem26.gem26x.stripangle = 0.0
g4sbs_fpp.gem26.gem26x.pitch = 0.000400
g4sbs_fpp.gem26.gem26y.stripangle = 90.0
g4sbs_fpp.gem26.gem26y.pitch = 0.000400

g4sbs_fpp.gem27.dmag = 1.612502
g4sbs_fpp.gem27.d0 = 4.376760
g4sbs_fpp.gem27.xoffset = 0.250000
g4sbs_fpp.gem27.dx = 0.500000
g4sbs_fpp.gem27.dy = 0.600000
#g4sbs_fpp.gem27.thetaH = 16.900000
g4sbs_fpp.gem27.thetaV = 5.000000
g4sbs_fpp.gem27.depth = 0.015955
g4sbs_fpp.gem27.gem27x.stripangle = 0.0
g4sbs_fpp.gem27.gem27x.pitch = 0.000400
g4sbs_fpp.gem27.gem27y.stripangle = 90.0
g4sbs_fpp.gem27.gem27y.pitch = 0.000400

g4sbs_fpp.gem28.dmag = 1.612502
g4sbs_fpp.gem28.d0 = 4.469910
g4sbs_fpp.gem28.xoffset = 0.250000
g4sbs_fpp.gem28.dx = 0.500000
g4sbs_fpp.gem28.dy = 0.600000
#g4sbs_fpp.gem28.thetaH = 16.900000
g4sbs_fpp.gem28.thetaV = 5.000000
g4sbs_fpp.gem28.depth = 0.015955
g4sbs_fpp.gem28.gem28x.stripangle = 0.0
g4sbs_fpp.gem28.gem28x.pitch = 0.000400
g4sbs_fpp.gem28.gem28y.stripangle = 90.0
g4sbs_fpp.gem28.gem28y.pitch = 0.000400

g4sbs_fpp.gem29.dmag = 1.612502
g4sbs_fpp.gem29.d0 = 4.563060
g4sbs_fpp.gem29.xoffset = 0.250000
g4sbs_fpp.gem29.dx = 0.500000
g4sbs_fpp.gem29.dy = 0.600000
#g4sbs_fpp.gem29.thetaH = 16.900000
g4sbs_fpp.gem29.thetaV = 5.000000
g4sbs_fpp.gem29.depth = 0.015955
g4sbs_fpp.gem29.gem29x.stripangle = 0.0
g4sbs_fpp.gem29.gem29x.pitch = 0.000400
g4sbs_fpp.gem29.gem29y.stripangle = 90.0
g4sbs_fpp.gem29.gem29y.pitch = 0.000400

g4sbs_fpp.gem30.dmag = 1.612502
g4sbs_fpp.gem30.d0 = 3.072760
g4sbs_fpp.gem30.xoffset = 0.750000
g4sbs_fpp.gem30.dx = 0.500000
g4sbs_fpp.gem30.dy = 0.600000
#g4sbs_fpp.gem30.thetaH = 16.900000
g4sbs_fpp.gem30.thetaV = 5.000000
g4sbs_fpp.gem30.depth = 0.015955
g4sbs_fpp.gem30.gem30x.stripangle = 0.0
g4sbs_fpp.gem30.gem30x.pitch = 0.000400
g4sbs_fpp.gem30.gem30y.stripangle = 90.0
g4sbs_fpp.gem30.gem30y.pitch = 0.000400

g4sbs_fpp.gem31.dmag = 1.612502
g4sbs_fpp.gem31.d0 = 3.165910
g4sbs_fpp.gem31.xoffset = 0.750000
g4sbs_fpp.gem31.dx = 0.500000
g4sbs_fpp.gem31.dy = 0.600000
#g4sbs_fpp.gem31.thetaH = 16.900000
g4sbs_fpp.gem31.thetaV = 5.000000
g4sbs_fpp.gem31.depth = 0.015955
g4sbs_fpp.gem31.gem31x.stripangle = 0.0
g4sbs_fpp.gem31.gem31x.pitch = 0.000400
g4sbs_fpp.gem31.gem31y.stripangle = 90.0
g4sbs_fpp.gem31.gem31y.pitch = 0.000400

g4sbs_fpp.gem32.dmag = 1.612502
g4sbs_fpp.gem32.d0 = 3.259060
g4sbs_fpp.gem32.xoffset = 0.750000
g4sbs_fpp.gem32.dx = 0.500000
g4sbs_fpp.gem32.dy = 0.600000
#g4sbs_fpp.gem32.thetaH = 16.900000
g4sbs_fpp.gem32.thetaV = 5.000000
g4sbs_fpp.gem32.depth = 0.015955
g4sbs_fpp.gem32.gem32x.stripangle = 0.0
g4sbs_fpp.gem32.gem32x.pitch = 0.000400
g4sbs_fpp.gem32.gem32y.stripangle = 90.0
g4sbs_fpp.gem32.gem32y.pitch = 0.000400

g4sbs_fpp.gem33.dmag = 1.612502
g4sbs_fpp.gem33.d0 = 3.352210
g4sbs_fpp.gem33.xoffset = 0.750000
g4sbs_fpp.gem33.dx = 0.500000
g4sbs_fpp.gem33.dy = 0.600000
#g4sbs_fpp.gem33.thetaH = 16.900000
g4sbs_fpp.gem33.thetaV = 5.000000
g4sbs_fpp.gem33.depth = 0.015955
g4sbs_fpp.gem33.gem33x.stripangle = 0.0
g4sbs_fpp.gem33.gem33x.pitch = 0.000400
g4sbs_fpp.gem33.gem33y.stripangle = 90.0
g4sbs_fpp.gem33.gem33y.pitch = 0.000400

g4sbs_fpp.gem34.dmag = 1.612502
g4sbs_fpp.gem34.d0 = 3.445360
g4sbs_fpp.gem34.xoffset = 0.750000
g4sbs_fpp.gem34.dx = 0.500000
g4sbs_fpp.gem34.dy = 0.600000
#g4sbs_fpp.gem34.thetaH = 16.900000
g4sbs_fpp.gem34.thetaV = 5.000000
g4sbs_fpp.gem34.depth = 0.015955
g4sbs_fpp.gem34.gem34x.stripangle = 0.0
g4sbs_fpp.gem34.gem34x.pitch = 0.000400
g4sbs_fpp.gem34.gem34y.stripangle = 90.0
g4sbs_fpp.gem34.gem34y.pitch = 0.000400

g4sbs_fpp.gem35.dmag = 1.612502
g4sbs_fpp.gem35.d0 = 4.190460
g4sbs_fpp.gem35.xoffset = 0.750000
g4sbs_fpp.gem35.dx = 0.500000
g4sbs_fpp.gem35.dy = 0.600000
#g4sbs_fpp.gem35.thetaH = 16.900000
g4sbs_fpp.gem35.thetaV = 5.000000
g4sbs_fpp.gem35.depth = 0.015955
g4sbs_fpp.gem35.gem35x.stripangle = 0.0
g4sbs_fpp.gem35.gem35x.pitch = 0.000400
g4sbs_fpp.gem35.gem35y.stripangle = 90.0
g4sbs_fpp.gem35.gem35y.pitch = 0.000400

g4sbs_fpp.gem36.dmag = 1.612502
g4sbs_fpp.gem36.d0 = 4.283610
g4sbs_fpp.gem36.xoffset = 0.750000
g4sbs_fpp.gem36.dx = 0.500000
g4sbs_fpp.gem36.dy = 0.600000
#g4sbs_fpp.gem36.thetaH = 16.900000
g4sbs_fpp.gem36.thetaV = 5.000000
g4sbs_fpp.gem36.depth = 0.015955
g4sbs_fpp.gem36.gem36x.stripangle = 0.0
g4sbs_fpp.gem36.gem36x.pitch = 0.000400
g4sbs_fpp.gem36.gem36y.stripangle = 90.0
g4sbs_fpp.gem36.gem36y.pitch = 0.000400

g4sbs_fpp.gem37.dmag = 1.612502
g4sbs_fpp.gem37.d0 = 4.376760
g4sbs_fpp.gem37.xoffset = 0.750000
g4sbs_fpp.gem37.dx = 0.500000
g4sbs_fpp.gem37.dy = 0.600000
#g4sbs_fpp.gem37.thetaH = 16.900000
g4sbs_fpp.gem37.thetaV = 5.000000
g4sbs_fpp.gem37.depth = 0.015955
g4sbs_fpp.gem37.gem37x.stripangle = 0.0
g4sbs_fpp.gem37.gem37x.pitch = 0.000400
g4sbs_fpp.gem37.gem37y.stripangle = 90.0
g4sbs_fpp.gem37.gem37y.pitch = 0.000400

g4sbs_fpp.gem38.dmag = 1.612502
g4sbs_fpp.gem38.d0 = 4.469910
g4sbs_fpp.gem38.xoffset = 0.750000
g4sbs_fpp.gem38.dx = 0.500000
g4sbs_fpp.gem38.dy = 0.600000
#g4sbs_fpp.gem38.thetaH = 16.900000
g4sbs_fpp.gem38.thetaV = 5.000000
g4sbs_fpp.gem38.depth = 0.015955
g4sbs_fpp.gem38.gem38x.stripangle = 0.0
g4sbs_fpp.gem38.gem38x.pitch = 0.000400
g4sbs_fpp.gem38.gem38y.stripangle = 90.0
g4sbs_fpp.gem38.gem38y.pitch = 0.000400

g4sbs_fpp.gem39.dmag = 1.612502
g4sbs_fpp.gem39.d0 = 4.563060
g4sbs_fpp.gem39.xoffset = 0.750000
g4sbs_fpp.gem39.dx = 0.500000
g4sbs_fpp.gem39.dy = 0.600000
#g4sbs_fpp.gem39.thetaH = 16.900000
g4sbs_fpp.gem39.thetaV = 5.000000
g4sbs_fpp.gem39.depth = 0.015955
g4sbs_fpp.gem39.gem39x.stripangle = 0.0
g4sbs_fpp.gem39.gem39x.pitch = 0.000400
g4sbs_fpp.gem39.gem39y.stripangle = 90.0
g4sbs_fpp.gem39.gem39y.pitch = 0.000400
