950101

g4sbs_fpp.gem4.xoffset = 0.000000
g4sbs_fpp.gem4.dx = 2.000000
g4sbs_fpp.gem4.dy = 0.600000
g4sbs_fpp.gem4.thetaH = 16.900000
g4sbs_fpp.gem4.thetaV = 5.000000
g4sbs_fpp.gem4.depth = 0.015955
g4sbs_fpp.gem4.gem4x.stripangle = 0.0
g4sbs_fpp.gem4.gem4x.pitch = 0.000400
g4sbs_fpp.gem4.gem4y.stripangle = 90.0
g4sbs_fpp.gem4.gem4y.pitch = 0.000400

g4sbs_fpp.gem5.dmag = 1.612502
g4sbs_fpp.gem5.d0 = 4.190460
g4sbs_fpp.gem5.xoffset = 0.000000
g4sbs_fpp.gem5.dx = 2.000000
g4sbs_fpp.gem5.dy = 0.600000
g4sbs_fpp.gem5.thetaH = 16.900000
g4sbs_fpp.gem5.thetaV = 5.000000
g4sbs_fpp.gem5.depth = 0.015955
g4sbs_fpp.gem5.gem5x.stripangle = 0.0
g4sbs_fpp.gem5.gem5x.pitch = 0.000400
g4sbs_fpp.gem5.gem5y.stripangle = 90.0
g4sbs_fpp.gem5.gem5y.pitch = 0.000400

g4sbs_fpp.gem6.dmag = 1.612502
g4sbs_fpp.gem6.d0 = 4.283610
g4sbs_fpp.gem6.xoffset = 0.000000
g4sbs_fpp.gem6.dx = 2.000000
g4sbs_fpp.gem6.dy = 0.600000
g4sbs_fpp.gem6.thetaH = 16.900000
g4sbs_fpp.gem6.thetaV = 5.000000
g4sbs_fpp.gem6.depth = 0.015955
g4sbs_fpp.gem6.gem6x.stripangle = 0.0
g4sbs_fpp.gem6.gem6x.pitch = 0.000400
g4sbs_fpp.gem6.gem6y.stripangle = 90.0
g4sbs_fpp.gem6.gem6y.pitch = 0.000400

g4sbs_fpp.gem7.dmag = 1.612502
g4sbs_fpp.gem7.d0 = 4.376760
g4sbs_fpp.gem7.xoffset = 0.000000
g4sbs_fpp.gem7.dx = 2.000000
g4sbs_fpp.gem7.dy = 0.600000
g4sbs_fpp.gem7.thetaH = 16.900000
g4sbs_fpp.gem7.thetaV = 5.000000
g4sbs_fpp.gem7.depth = 0.015955
g4sbs_fpp.gem7.gem7x.stripangle = 0.0
g4sbs_fpp.gem7.gem7x.pitch = 0.000400
g4sbs_fpp.gem7.gem7y.stripangle = 90.0
g4sbs_fpp.gem7.gem7y.pitch = 0.000400

g4sbs_fpp.gem8.dmag = 1.612502
g4sbs_fpp.gem8.d0 = 4.469910
g4sbs_fpp.gem8.xoffset = 0.000000
g4sbs_fpp.gem8.dx = 2.000000
g4sbs_fpp.gem8.dy = 0.600000
g4sbs_fpp.gem8.thetaH = 16.900000
g4sbs_fpp.gem8.thetaV = 5.000000
g4sbs_fpp.gem8.depth = 0.015955
g4sbs_fpp.gem8.gem8x.stripangle = 0.0
g4sbs_fpp.gem8.gem8x.pitch = 0.000400
g4sbs_fpp.gem8.gem8y.stripangle = 90.0
g4sbs_fpp.gem8.gem8y.pitch = 0.000400

g4sbs_fpp.gem9.dmag = 1.612502
g4sbs_fpp.gem9.d0 = 4.563060
g4sbs_fpp.gem9.xoffset = 0.000000
g4sbs_fpp.gem9.dx = 2.000000
g4sbs_fpp.gem9.dy = 0.600000
g4sbs_fpp.gem9.thetaH = 16.900000
g4sbs_fpp.gem9.thetaV = 5.000000
g4sbs_fpp.gem9.depth = 0.015955
g4sbs_fpp.gem9.gem9x.stripangle = 0.0
g4sbs_fpp.gem9.gem9x.pitch = 0.000400
g4sbs_fpp.gem9.gem9y.stripangle = 90.0
g4sbs_fpp.gem9.gem9y.pitch = 0.000400
