950101

g4sbs_ft.gem8.dy = 0.400000
#g4sbs_ft.gem8.thetaH = 16.900000
g4sbs_ft.gem8.thetaV = 5.000000
g4sbs_ft.gem8.depth = 0.015955
g4sbs_ft.gem8.gem8x.stripangle = 0.0
g4sbs_ft.gem8.gem8x.pitch = 0.000400
g4sbs_ft.gem8.gem8y.stripangle = 90.0
g4sbs_ft.gem8.gem8y.pitch = 0.000400

g4sbs_ft.gem9.dmag = 1.612502
g4sbs_ft.gem9.d0 = 2.105510
g4sbs_ft.gem9.xoffset = 0.000000
g4sbs_ft.gem9.dx = 0.500000
g4sbs_ft.gem9.dy = 0.400000
#g4sbs_ft.gem9.thetaH = 16.900000
g4sbs_ft.gem9.thetaV = 5.000000
g4sbs_ft.gem9.depth = 0.015955
g4sbs_ft.gem9.gem9x.stripangle = 0.0
g4sbs_ft.gem9.gem9x.pitch = 0.000400
g4sbs_ft.gem9.gem9y.stripangle = 90.0
g4sbs_ft.gem9.gem9y.pitch = 0.000400

g4sbs_ft.gem10.dmag = 1.612502
g4sbs_ft.gem10.d0 = 2.195510
g4sbs_ft.gem10.xoffset = 0.000000
g4sbs_ft.gem10.dx = 0.500000
g4sbs_ft.gem10.dy = 0.400000
#g4sbs_ft.gem10.thetaH = 16.900000
g4sbs_ft.gem10.thetaV = 5.000000
g4sbs_ft.gem10.depth = 0.015955
g4sbs_ft.gem10.gem10x.stripangle = 0.0
g4sbs_ft.gem10.gem10x.pitch = 0.000400
g4sbs_ft.gem10.gem10y.stripangle = 90.0
g4sbs_ft.gem10.gem10y.pitch = 0.000400

g4sbs_ft.gem11.dmag = 1.612502
g4sbs_ft.gem11.d0 = 2.285510
g4sbs_ft.gem11.xoffset = 0.000000
g4sbs_ft.gem11.dx = 0.500000
g4sbs_ft.gem11.dy = 0.400000
#g4sbs_ft.gem11.thetaH = 16.900000
g4sbs_ft.gem11.thetaV = 5.000000
g4sbs_ft.gem11.depth = 0.015955
g4sbs_ft.gem11.gem11x.stripangle = 0.0
g4sbs_ft.gem11.gem11x.pitch = 0.000400
g4sbs_ft.gem11.gem11y.stripangle = 90.0
g4sbs_ft.gem11.gem11y.pitch = 0.000400

g4sbs_ft.gem12.dmag = 1.612502
g4sbs_ft.gem12.d0 = 1.835510
g4sbs_ft.gem12.xoffset = 0.500000
g4sbs_ft.gem12.dx = 0.500000
g4sbs_ft.gem12.dy = 0.400000
#g4sbs_ft.gem12.thetaH = 16.900000
g4sbs_ft.gem12.thetaV = 5.000000
g4sbs_ft.gem12.depth = 0.015955
g4sbs_ft.gem12.gem12x.stripangle = 0.0
g4sbs_ft.gem12.gem12x.pitch = 0.000400
g4sbs_ft.gem12.gem12y.stripangle = 90.0
g4sbs_ft.gem12.gem12y.pitch = 0.000400

g4sbs_ft.gem13.dmag = 1.612502
g4sbs_ft.gem13.d0 = 1.925510
g4sbs_ft.gem13.xoffset = 0.500000
g4sbs_ft.gem13.dx = 0.500000
g4sbs_ft.gem13.dy = 0.400000
#g4sbs_ft.gem13.thetaH = 16.900000
g4sbs_ft.gem13.thetaV = 5.000000
g4sbs_ft.gem13.depth = 0.015955
g4sbs_ft.gem13.gem13x.stripangle = 0.0
g4sbs_ft.gem13.gem13x.pitch = 0.000400
g4sbs_ft.gem13.gem13y.stripangle = 90.0
g4sbs_ft.gem13.gem13y.pitch = 0.000400

g4sbs_ft.gem14.dmag = 1.612502
g4sbs_ft.gem14.d0 = 2.015510
g4sbs_ft.gem14.xoffset = 0.500000
g4sbs_ft.gem14.dx = 0.500000
g4sbs_ft.gem14.dy = 0.400000
#g4sbs_ft.gem14.thetaH = 16.900000
g4sbs_ft.gem14.thetaV = 5.000000
g4sbs_ft.gem14.depth = 0.015955
g4sbs_ft.gem14.gem14x.stripangle = 0.0
g4sbs_ft.gem14.gem14x.pitch = 0.000400
g4sbs_ft.gem14.gem14y.stripangle = 90.0
g4sbs_ft.gem14.gem14y.pitch = 0.000400

g4sbs_ft.gem15.dmag = 1.612502
g4sbs_ft.gem15.d0 = 2.105510
g4sbs_ft.gem15.xoffset = 0.500000
g4sbs_ft.gem15.dx = 0.500000
g4sbs_ft.gem15.dy = 0.400000
#g4sbs_ft.gem15.thetaH = 16.900000
g4sbs_ft.gem15.thetaV = 5.000000
g4sbs_ft.gem15.depth = 0.015955
g4sbs_ft.gem15.gem15x.stripangle = 0.0
g4sbs_ft.gem15.gem15x.pitch = 0.000400
g4sbs_ft.gem15.gem15y.stripangle = 90.0
g4sbs_ft.gem15.gem15y.pitch = 0.000400

g4sbs_ft.gem16.dmag = 1.612502
g4sbs_ft.gem16.d0 = 2.195510
g4sbs_ft.gem16.xoffset = 0.500000
g4sbs_ft.gem16.dx = 0.500000
g4sbs_ft.gem16.dy = 0.400000
#g4sbs_ft.gem16.thetaH = 16.900000
g4sbs_ft.gem16.thetaV = 5.000000
g4sbs_ft.gem16.depth = 0.015955
g4sbs_ft.gem16.gem16x.stripangle = 0.0
g4sbs_ft.gem16.gem16x.pitch = 0.000400
g4sbs_ft.gem16.gem16y.stripangle = 90.0
g4sbs_ft.gem16.gem16y.pitch = 0.000400

g4sbs_ft.gem17.dmag = 1.612502
g4sbs_ft.gem17.d0 = 2.285510
g4sbs_ft.gem17.xoffset = 0.500000
g4sbs_ft.gem17.dx = 0.500000
g4sbs_ft.gem17.dy = 0.400000
#g4sbs_ft.gem17.thetaH = 16.900000
g4sbs_ft.gem17.thetaV = 5.000000
g4sbs_ft.gem17.depth = 0.015955
g4sbs_ft.gem17.gem17x.stripangle = 0.0
g4sbs_ft.gem17.gem17x.pitch = 0.000400
g4sbs_ft.gem17.gem17y.stripangle = 90.0
g4sbs_ft.gem17.gem17y.pitch = 0.000400
