950101

g4sbs_gep.gem9.d0 = 6.163060
g4sbs_gep.gem9.xoffset = 0.000000
g4sbs_gep.gem9.dx = 2.000000
g4sbs_gep.gem9.dy = 0.600000
g4sbs_gep.gem9.thetaH = 16.900000
g4sbs_gep.gem9.thetaV = 5.000000
g4sbs_gep.gem9.depth = 0.015955
g4sbs_gep.gem9.gem9x.stripangle = 0.0
g4sbs_gep.gem9.gem9x.pitch = 0.0003255
g4sbs_gep.gem9.gem9y.stripangle = 90.0
g4sbs_gep.gem9.gem9y.pitch = 0.0003906
