  5     6425    1       0x0     0x0     2048	20480
  6     6425    1       0x0     0x0     2048	20480
  7     6425    1       0x0     0x0     2048	20480
  8     6425    1       0x0     0x0     2048	20480
  9     6425    1       0x0     0x0     2048	20480
 10     6425    1       0x0     0x0     2048	20480
 11     6425    1       0x0     0x0     2048	20480
 12     6425    1       0x0     0x0     2048	20480
 13     6425    1       0x0     0x0     2048	20480
 14     6425    1       0x0     0x0     2048	20480
 15     6425    1       0x0     0x0     2048	20480
 16     6425    1       0x0     0x0     2048	20480
 17     6425    1       0x0     0x0     2048	20480
 18     6425    1       0x0     0x0     2048	20480
 19     6425    1       0x0     0x0     2048	20480
 20     6425    1       0x0     0x0     2048	20480
 21     6425    1       0x0     0x0     2048	20480
 22     6425    1       0x0     0x0     2048	20480
 23     6425    1       0x0     0x0     2048	20480
 24     6425    1       0x0     0x0     2048	20480
 25     6425    1       0x0     0x0     2048	20480
 26     6425    1       0x0     0x0     2048	20480
 27     6425    1       0x0     0x0     2048	20480
 28     6425    1       0x0     0x0     2048	20480
 29     6425    1       0x0     0x0     2048	20480
==== Crate 5 type vme
# slot	model	clear	header	mask	nchan	ndata
  0     6425    1       0x0     0x0     2048	20480
  1     6425    1       0x0     0x0     2048	20480
  2     6425    1       0x0     0x0     2048	20480
  3     6425    1       0x0     0x0     2048	20480
  4     6425    1       0x0     0x0     2048	20480
  5     6425    1       0x0     0x0     2048	20480
  6     6425    1       0x0     0x0     2048	20480
  7     6425    1       0x0     0x0     2048	20480
  8     6425    1       0x0     0x0     2048	20480
  9     6425    1       0x0     0x0     2048	20480
 10     6425    1       0x0     0x0     2048	20480
 11     6425    1       0x0     0x0     2048	20480
 12     6425    1       0x0     0x0     2048	20480
 13     6425    1       0x0     0x0     2048	20480
 14     6425    1       0x0     0x0     2048	20480
 15     6425    1       0x0     0x0     2048	20480
 16     6425    1       0x0     0x0     2048	20480
 17     6425    1       0x0     0x0     2048	20480
 18     6425    1       0x0     0x0     2048	20480
 19     6425    1       0x0     0x0     2048	20480
 20     6425    1       0x0     0x0     2048	20480
 21     6425    1       0x0     0x0     2048	20480
 22     6425    1       0x0     0x0     2048	20480
 23     6425    1       0x0     0x0     2048	20480
 24     6425    1       0x0     0x0     2048	20480
 25     6425    1       0x0     0x0     2048	20480
 26     6425    1       0x0     0x0     2048	20480
 27     6425    1       0x0     0x0     2048	20480
 28     6425    1       0x0     0x0     2048	20480
 29     6425    1       0x0     0x0     2048	20480
==== Crate 6 type vme
# slot	model	clear	header	mask	nchan	ndata
  0     6425    1       0x0     0x0     2048	20480
  1     6425    1       0x0     0x0     2048	20480
  2     6425    1       0x0     0x0     2048	20480
  3     6425    1       0x0     0x0     2048	20480
  4     6425    1       0x0     0x0     2048	20480
  5     6425    1       0x0     0x0     2048	20480
  6     6425    1       0x0     0x0     2048	20480
  7     6425    1       0x0     0x0     2048	20480
  8     6425    1       0x0     0x0     2048	20480
  9     6425    1       0x0     0x0     2048	20480
 10     6425    1       0x0     0x0     2048	20480
 11     6425    1       0x0     0x0     2048	20480
 12     6425    1       0x0     0x0     2048	20480
 13     6425    1       0x0     0x0     2048	20480
 14     6425    1       0x0     0x0     2048	20480
 15     6425    1       0x0     0x0     2048	20480
 16     6425    1       0x0     0x0     2048	20480
 17     6425    1       0x0     0x0     2048	20480
 18     6425    1       0x0     0x0     2048	20480
 19     6425    1       0x0     0x0     2048	20480
 20     6425    1       0x0     0x0     2048	20480
 21     6425    1       0x0     0x0     2048	20480
 22     6425    1       0x0     0x0     2048	20480
 23     6425    1       0x0     0x0     2048	20480
 24     6425    1       0x0     0x0     2048	20480
 25     6425    1       0x0     0x0     2048	20480
 26     6425    1       0x0     0x0     2048	20480
 27     6425    1       0x0     0x0     2048	20480
 28     6425    1       0x0     0x0     2048	20480
 29     6425    1       0x0     0x0     2048	20480
